Ejercicios2/ejer2-template/out/ejer2-template.elf	0x1a00062c	0x0000002c	t	gpioObtainPinConfig
Ejercicios2/ejer2-template/out/ejer2-template.elf	0x1a000970	0x00000002	t	errorOcurred
Ejercicios2/ejer2-template/out/ejer2-template.elf	0x1a000974	0x00000002	t	doNothing
Ejercicios2/ejer2-template/out/ejer2-template.elf	0x1a0029d0	0x00000030	t	timer_sd
Ejercicios2/ejer2-template/out/ejer2-template.elf	0x10000004	0x00000040	d	timer_dd
Ejercicios2/ejer2-template/out/ejer2-template.elf	0x1a000e10	0x00000040	t	Board_LED_Init
Ejercicios2/ejer2-template/out/ejer2-template.elf	0x1a002a00	0x0000000c	t	gpioLEDBits
Ejercicios2/ejer2-template/out/ejer2-template.elf	0x1a002a1c	0x00000060	t	pinmuxing
Ejercicios2/ejer2-template/out/ejer2-template.elf	0x1a002a7c	0x0000000c	t	InitClkStates
Ejercicios2/ejer2-template/out/ejer2-template.elf	0x1a0010e8	0x00000034	t	Chip_USB_PllSetup
Ejercicios2/ejer2-template/out/ejer2-template.elf	0x1a002a88	0x00000014	t	usbPLLSetup
Ejercicios2/ejer2-template/out/ejer2-template.elf	0x1a0011ac	0x000000a8	t	pll_calc_divs
Ejercicios2/ejer2-template/out/ejer2-template.elf	0x1a001254	0x00000104	t	pll_get_frac
Ejercicios2/ejer2-template/out/ejer2-template.elf	0x1a001358	0x00000024	t	Chip_Clock_TestMainPLLMultiplier
Ejercicios2/ejer2-template/out/ejer2-template.elf	0x1a00137c	0x00000048	t	Chip_Clock_FindBaseClock
Ejercicios2/ejer2-template/out/ejer2-template.elf	0x1a0017a4	0x00000022	t	Chip_Clock_GetDivRate
Ejercicios2/ejer2-template/out/ejer2-template.elf	0x1a002a9c	0x0000006c	t	periph_to_base
Ejercicios2/ejer2-template/out/ejer2-template.elf	0x1000004c	0x00000008	b	audio_usb_pll_freq
Ejercicios2/ejer2-template/out/ejer2-template.elf	0x1a002b14	0x00000048	t	InitClkStates
Ejercicios2/ejer2-template/out/ejer2-template.elf	0x1a001df8	0x0000002c	t	Chip_TIMER_GetClockIndex
Ejercicios2/ejer2-template/out/ejer2-template.elf	0x1a001e7c	0x0000002c	t	Chip_UART_GetIndex
Ejercicios2/ejer2-template/out/ejer2-template.elf	0x1a001ea8	0x00000048	t	Chip_UART_ABIntHandler
Ejercicios2/ejer2-template/out/ejer2-template.elf	0x1a002b5c	0x00000008	t	UART_PClock
Ejercicios2/ejer2-template/out/ejer2-template.elf	0x1a002b64	0x00000008	t	UART_BClock
